"Country or Area","Year","Item","Value"
"Afghanistan","2020","Gross Domestic Product (GDP)","508.453721937094"
"Afghanistan","2010","Gross Domestic Product (GDP)","503.636605605884"
"Afghanistan","2000","Gross Domestic Product (GDP)","160.829727001827"
"Afghanistan","1990","Gross Domestic Product (GDP)","286.772753005433"
"Albania","2020","Gross Domestic Product (GDP)","5180.91419760391"
"Albania","2010","Gross Domestic Product (GDP)","4045.74465139427"
"Albania","2000","Gross Domestic Product (GDP)","1114.51437361059"
"Albania","1990","Gross Domestic Product (GDP)","652.983427174762"
"Algeria","2020","Gross Domestic Product (GDP)","3367.96300289719"
"Algeria","2010","Gross Domestic Product (GDP)","4480.78682343691"
"Algeria","2000","Gross Domestic Product (GDP)","1761.04899845694"
"Algeria","1990","Gross Domestic Product (GDP)","2397.28599717706"
"Andorra","2020","Gross Domestic Product (GDP)","37072.4053843701"
"Andorra","2010","Gross Domestic Product (GDP)","40812.3909264586"
"Andorra","2000","Gross Domestic Product (GDP)","21854.1774276659"
"Andorra","1990","Gross Domestic Product (GDP)","23886.0772402792"
"Angola","2020","Gross Domestic Product (GDP)","1895.77070283724"
"Angola","2010","Gross Domestic Product (GDP)","3587.88304121492"
"Angola","2000","Gross Domestic Product (GDP)","744.556413409248"
"Angola","1990","Gross Domestic Product (GDP)","1153.05598161269"
"Anguilla","2020","Gross Domestic Product (GDP)","17225.9375285437"
"Anguilla","2010","Gross Domestic Product (GDP)","20056.4457894418"
"Anguilla","2000","Gross Domestic Product (GDP)","13352.0959895196"
"Anguilla","1990","Gross Domestic Product (GDP)","8495.53437131929"
"Antigua and Barbuda","2020","Gross Domestic Product (GDP)","13993.3201794346"
"Antigua and Barbuda","2010","Gross Domestic Product (GDP)","13049.2570545735"
"Antigua and Barbuda","2000","Gross Domestic Product (GDP)","10311.4743874584"
"Antigua and Barbuda","1990","Gross Domestic Product (GDP)","7348.23391713105"
"Argentina","2020","Gross Domestic Product (GDP)","8475.72958198985"
"Argentina","2010","Gross Domestic Product (GDP)","10428.6487964443"
"Argentina","2000","Gross Domestic Product (GDP)","8357.51711691788"
"Argentina","1990","Gross Domestic Product (GDP)","4696.26175534898"
"Armenia","2020","Gross Domestic Product (GDP)","4266.00547864783"
"Armenia","2010","Gross Domestic Product (GDP)","3432.1456116214"
"Armenia","2000","Gross Domestic Product (GDP)","664.106326485467"
"Armenia","1990","Gross Domestic Product (GDP)","650.539689505731"
"Aruba","2020","Gross Domestic Product (GDP)","23385.6386707755"
"Aruba","2010","Gross Domestic Product (GDP)","24133.1946351703"
"Aruba","2000","Gross Domestic Product (GDP)","20620.7006259175"
"Aruba","1990","Gross Domestic Product (GDP)","13770.1370134901"
"Australia","2020","Gross Domestic Product (GDP)","55822.7128453068"
"Australia","2010","Gross Domestic Product (GDP)","58654.1143949232"
"Australia","2000","Gross Domestic Product (GDP)","21524.1804589722"
"Australia","1990","Gross Domestic Product (GDP)","19076.5283530026"
"Austria","2020","Gross Domestic Product (GDP)","48105.6319825656"
"Austria","2010","Gross Domestic Product (GDP)","46598.7066681011"
"Austria","2000","Gross Domestic Product (GDP)","24388.7590147217"
"Austria","1990","Gross Domestic Product (GDP)","21552.1640354105"
"Azerbaijan","2020","Gross Domestic Product (GDP)","4202.23223942024"
"Azerbaijan","2010","Gross Domestic Product (GDP)","5857.31827446742"
"Azerbaijan","2000","Gross Domestic Product (GDP)","649.117975821853"
"Azerbaijan","1990","Gross Domestic Product (GDP)","899.932799579226"
"Bahamas","2020","Gross Domestic Product (GDP)","25194.289197038"
"Bahamas","2010","Gross Domestic Product (GDP)","28443.5203498036"
"Bahamas","2000","Gross Domestic Product (GDP)","27097.7114654874"
"Bahamas","1990","Gross Domestic Product (GDP)","18607.0012723292"
"Bahrain","2020","Gross Domestic Product (GDP)","19925.0015989567"
"Bahrain","2010","Gross Domestic Product (GDP)","20722.1372891347"
"Bahrain","2000","Gross Domestic Product (GDP)","13636.4082771567"
"Bahrain","1990","Gross Domestic Product (GDP)","9898.81714305915"
"Bangladesh","2020","Gross Domestic Product (GDP)","2000.64015719419"
"Bangladesh","2010","Gross Domestic Product (GDP)","775.927250886881"
"Bangladesh","2000","Gross Domestic Product (GDP)","356.183224446251"
"Bangladesh","1990","Gross Domestic Product (GDP)","272.715304440188"
"Barbados","2020","Gross Domestic Product (GDP)","15449.2370021749"
"Barbados","2010","Gross Domestic Product (GDP)","16056.1228649103"
"Barbados","2000","Gross Domestic Product (GDP)","11609.3249802037"
"Barbados","1990","Gross Domestic Product (GDP)","7874.34635312874"
"Belarus","2020","Gross Domestic Product (GDP)","6377.05543170986"
"Belarus","2010","Gross Domestic Product (GDP)","6075.20368565958"
"Belarus","2000","Gross Domestic Product (GDP)","1091.02396183959"
"Belarus","1990","Gross Domestic Product (GDP)","1919.01051060774"
"Belgium","2020","Gross Domestic Product (GDP)","45028.3234050509"
"Belgium","2010","Gross Domestic Product (GDP)","43967.7397452332"
"Belgium","2000","Gross Domestic Product (GDP)","22972.5338891059"
"Belgium","1990","Gross Domestic Product (GDP)","20519.5357198245"
"Belize","2020","Gross Domestic Product (GDP)","3987.72639376503"
"Belize","2010","Gross Domestic Product (GDP)","4304.1244557532"
"Belize","2000","Gross Domestic Product (GDP)","3364.42376928209"
"Belize","1990","Gross Domestic Product (GDP)","2393.86646903259"
"Benin","2020","Gross Domestic Product (GDP)","1254.21258947608"
"Benin","2010","Gross Domestic Product (GDP)","757.697410781237"
"Benin","2000","Gross Domestic Product (GDP)","374.19383956066"
"Benin","1990","Gross Domestic Product (GDP)","400.311403045848"
"Bermuda","2020","Gross Domestic Product (GDP)","123944.906901313"
"Bermuda","2010","Gross Domestic Product (GDP)","101462.386639955"
"Bermuda","2000","Gross Domestic Product (GDP)","53531.9471943641"
"Bermuda","1990","Gross Domestic Product (GDP)","33016.709527209"
"Bhutan","2020","Gross Domestic Product (GDP)","3217.96293453278"
"Bhutan","2010","Gross Domestic Product (GDP)","2258.16879529763"
"Bhutan","2000","Gross Domestic Product (GDP)","743.023597815224"
"Bhutan","1990","Gross Domestic Product (GDP)","515.444574298324"
"Bolivia (Plurinational State of)","2020","Gross Domestic Product (GDP)","3133.10195045546"
"Bolivia (Plurinational State of)","2010","Gross Domestic Product (GDP)","1955.47695978022"
"Bolivia (Plurinational State of)","2000","Gross Domestic Product (GDP)","997.575740356919"
"Bolivia (Plurinational State of)","1990","Gross Domestic Product (GDP)","709.059856145673"
"Bosnia and Herzegovina","2020","Gross Domestic Product (GDP)","6035.47556857475"
"Bosnia and Herzegovina","2010","Gross Domestic Product (GDP)","4635.39349450601"
"Bosnia and Herzegovina","2000","Gross Domestic Product (GDP)","1484.27427637933"
"Bosnia and Herzegovina","1990","Gross Domestic Product (GDP)","1737.40118290379"
"Botswana","2020","Gross Domestic Product (GDP)","6710.96014700365"
"Botswana","2010","Gross Domestic Product (GDP)","6434.79449971516"
"Botswana","2000","Gross Domestic Product (GDP)","3522.29774668399"
"Botswana","1990","Gross Domestic Product (GDP)","2891.98895158063"
"Brazil","2020","Gross Domestic Product (GDP)","6796.84405807973"
"Brazil","2010","Gross Domestic Product (GDP)","11286.0716556268"
"Brazil","2000","Gross Domestic Product (GDP)","3732.24339826152"
"Brazil","1990","Gross Domestic Product (GDP)","2730.79336257084"
"British Virgin Islands","2020","Gross Domestic Product (GDP)","49357.193079951"
"British Virgin Islands","2010","Gross Domestic Product (GDP)","40085.2702022019"
"British Virgin Islands","2000","Gross Domestic Product (GDP)","42224.9635173059"
"British Virgin Islands","1990","Gross Domestic Product (GDP)","6855.02144204929"
"Brunei Darussalam","2020","Gross Domestic Product (GDP)","27436.7415145183"
"Brunei Darussalam","2010","Gross Domestic Product (GDP)","35268.8983528461"
"Brunei Darussalam","2000","Gross Domestic Product (GDP)","19959.2066754733"
"Brunei Darussalam","1990","Gross Domestic Product (GDP)","15076.8681653186"
"Bulgaria","2020","Gross Domestic Product (GDP)","10058.0774071682"
"Bulgaria","2010","Gross Domestic Product (GDP)","6825.90005249396"
"Bulgaria","2000","Gross Domestic Product (GDP)","1656.17290688974"
"Bulgaria","1990","Gross Domestic Product (GDP)","2344.18660330234"
"Burkina Faso","2020","Gross Domestic Product (GDP)","830.925336867403"
"Burkina Faso","2010","Gross Domestic Product (GDP)","647.204433475899"
"Burkina Faso","2000","Gross Domestic Product (GDP)","255.083778448462"
"Burkina Faso","1990","Gross Domestic Product (GDP)","399.959786251574"
"Burundi","2020","Gross Domestic Product (GDP)","285.875781832036"
"Burundi","2010","Gross Domestic Product (GDP)","234.23592149611"
"Burundi","2000","Gross Domestic Product (GDP)","111.165947186471"
"Burundi","1990","Gross Domestic Product (GDP)","211.128693024433"
"Cabo Verde","2020","Gross Domestic Product (GDP)","3064.27654591858"
"Cabo Verde","2010","Gross Domestic Product (GDP)","3378.26634450933"
"Cabo Verde","2000","Gross Domestic Product (GDP)","1432.18498965833"
"Cabo Verde","1990","Gross Domestic Product (GDP)","1036.63884993782"
"Cambodia","2020","Gross Domestic Product (GDP)","1512.72828849953"
"Cambodia","2010","Gross Domestic Product (GDP)","785.502535790677"
"Cambodia","2000","Gross Domestic Product (GDP)","301.650799853388"
"Cambodia","1990","Gross Domestic Product (GDP)","189.148370633366"
"Cameroon","2020","Gross Domestic Product (GDP)","1502.32806246598"
"Cameroon","2010","Gross Domestic Product (GDP)","1285.26166967473"
"Cameroon","2000","Gross Domestic Product (GDP)","647.591819076341"
"Cameroon","1990","Gross Domestic Product (GDP)","1087.78575360417"
"Canada","2020","Gross Domestic Product (GDP)","43559.7100918314"
"Canada","2010","Gross Domestic Product (GDP)","47361.1158473465"
"Canada","2000","Gross Domestic Product (GDP)","24348.256257947"
"Canada","1990","Gross Domestic Product (GDP)","21643.4210439745"
"Cayman Islands","2020","Gross Domestic Product (GDP)","95190.9325059168"
"Cayman Islands","2010","Gross Domestic Product (GDP)","75460.7514935413"
